variable_name,test_statistic (Pearson r),p-value,significant_relationship
Barttorvik_Neutral_BLKED%,0.08137666580413436,0.013753851835860401,False
Barttorvik_Neutral_AST%,0.07509784005289362,0.02302739751747162,False
Barttorvik_Neutral_OP AST%,0.11238367487409948,0.0006556022017714834,False
Barttorvik_Neutral_2PTR,0.039438517522902956,0.23308085060411377,False
Barttorvik_Neutral_3PTR,-0.03943851752290299,0.23308085060411377,False
Barttorvik_Neutral_2PTRD,0.07088752710912578,0.03193562438341656,False
Barttorvik_Neutral_3PTRD,-0.07088752710912581,0.03193562438341656,False
Barttorvik_Neutral_BADJ T,0.08268307493802049,0.01230362256743194,False
Barttorvik_Neutral_AVG HGT,0.391176642406644,7.321783313128963e-35,True
Barttorvik_Neutral_EFF HGT,0.3695695282847529,5.056270057458638e-31,True
Barttorvik_Neutral_EXP,-0.302096833351077,8.769503166397722e-21,True
Barttorvik_Neutral_TALENT,0.7160838867844947,7.209154235199062e-145,True
Barttorvik_Neutral_FT%,-0.018948260809636255,0.566816160763602,False
Barttorvik_Neutral_OP FT%,-0.029988424814103614,0.3646294772908652,False
Barttorvik_Neutral_PPPO,0.005938739389173095,0.8575490267476251,False
Barttorvik_Neutral_PPPD,0.10601363103569114,0.001312500661139788,False
Barttorvik_Neutral_ELITE SOS,0.6790496496346954,7.674157386705943e-125,True
Barttorvik_Neutral_WAB,0.3927815473415388,3.696713313392117e-35,True
Barttorvik_Neutral_BADJ EM RANK,-0.5270552360510463,1.2830684851497411e-66,True
Barttorvik_Neutral_BADJ O RANK,-0.3762862424551371,3.476974852415943e-32,True
Barttorvik_Neutral_BADJ D RANK,-0.3262182112163192,3.73508823683423e-24,True
Barttorvik_Neutral_BARTHAG RANK,-0.5257841961717742,2.997114797828912e-66,True
Barttorvik_Neutral_EFG% RANK,0.04769904020428768,0.14916566897893174,False
Barttorvik_Neutral_EFGD% RANK,0.04514516620945681,0.1721993095203021,False
Barttorvik_Neutral_FTR RANK,0.12044369082648196,0.0002585707275589966,False
Barttorvik_Neutral_FTRD RANK,0.02103809231276456,0.5248226020527628,False
Barttorvik_Neutral_TOV% RANK,-0.021055912912547717,0.524471469594013,False
Barttorvik_Neutral_TOV%D RANK,0.0375607663096392,0.2561057803232726,False
Barttorvik_Neutral_OREB% RANK,-0.13527262907183785,4.001462129136577e-05,True
Barttorvik_Neutral_DREB% RANK,0.10204943206400924,0.001985214354996223,False
Barttorvik_Neutral_OP OREB% RANK,0.10204943206400924,0.001985214354996223,False
Barttorvik_Neutral_OP DREB% RANK,-0.13527262907183785,4.001462129136577e-05,True
Barttorvik_Neutral_RAW T RANK,-0.08787890796379569,0.007785884588572916,False
Barttorvik_Neutral_2PT% RANK,0.005121115954736187,0.8769928135994932,False
Barttorvik_Neutral_2PT%D RANK,-0.022100735918587085,0.5040966466212982,False
Barttorvik_Neutral_3PT% RANK,0.06598388722243827,0.04588127056671713,False
Barttorvik_Neutral_3PT%D RANK,0.0948488506212293,0.004063278111049048,False
Barttorvik_Neutral_BLK% RANK,-0.20161539804466025,7.414067084321338e-10,True
Barttorvik_Neutral_BLKED% RANK,0.0902553167491567,0.006267043447060111,False
Barttorvik_Neutral_AST% RANK,-0.0740631320722258,0.024988822405908877,False
Barttorvik_Neutral_OP AST% RANK,0.1117327910093969,0.0007049594963763771,False
Barttorvik_Neutral_2PTR RANK,-0.05811818582437056,0.07873733725760373,False
Barttorvik_Neutral_3PTR RANK,0.05363701296462018,0.10473873978470911,False
Barttorvik_Neutral_2PTRD RANK,0.07166279189702271,0.03010266536837563,False
Barttorvik_Neutral_3PTRD RANK,-0.07554771590755059,0.022217131956618744,False
Barttorvik_Neutral_BADJT RANK,-0.07926367692233732,0.01641952082294371,False
Barttorvik_Neutral_AVG HGT RANK,-0.3938528902024155,2.3376217877434617e-35,True
Barttorvik_Neutral_EFF HGT RANK,-0.3755884835779345,4.6052957566773735e-32,True
Barttorvik_Neutral_EXP RANK,0.2876825000086282,6.483211664424302e-19,True
Barttorvik_Neutral_TALENT RANK,-0.6830313626215687,7.498120040926771e-127,True
Barttorvik_Neutral_FT% RANK,0.013317081564587933,0.6873046715624924,False
Barttorvik_Neutral_OP FT% RANK,-0.03477272686224683,0.2931233252508684,False
Barttorvik_Neutral_PPPO RANK,-0.02666475993781534,0.4202062817455232,False
Barttorvik_Neutral_PPPD RANK,0.08391713197193586,0.011059663382802232,False
Barttorvik_Neutral_ELITE SOS RANK,-0.6907244607743981,7.92023402174027e-131,True
